order_id,user_id,order_date,total_amount,discount,shipping_fee,product_count,products,payment_method,order_status
240,218,2026-04-15 07:50:51,1182.38,128.92,0.0,3,"281,196,157",微信支付,已完成
241,461,2026-04-15 08:38:51,158.74,16.31,0.0,2,"254,196",微信支付,已完成
242,178,2026-04-15 10:23:51,4697.65,113.84,0.0,3,"299,114,105",支付宝,已完成
243,385,2026-04-15 10:57:51,7011.72,300.28,0.0,3,"167,207,297",微信支付,已完成
244,418,2026-04-15 13:23:51,1133.3,9.7,0.0,2,"148,183",余额,已完成
245,242,2026-04-15 14:02:51,669.96,45.88,0.0,2,"37,137",余额,已完成
246,143,2026-04-15 14:02:51,2115.59,225.92,0.0,4,"61,199,159,290",微信支付,已完成
247,154,2026-04-15 14:37:51,11557.75,1063.77,0.0,5,"199,37,74,5,47",支付宝,已完成
248,31,2026-04-15 15:33:51,3192.15,492.06,0.0,3,"228,138,110",银行卡,已完成
249,45,2026-04-15 15:41:51,9209.4,1128.92,0.0,5,"20,71,15,112,192",微信支付,已完成
250,120,2026-04-15 16:28:51,1213.78,127.25,0.0,3,"131,243,272",微信支付,已完成
251,95,2026-04-15 17:36:51,2422.37,297.85,0.0,5,"38,86,128,8,227",余额,已完成
252,303,2026-04-15 18:15:51,755.05,41.63,0.0,2,"107,23",微信支付,已完成
253,414,2026-04-15 18:32:51,499.69,85.39,0.0,1,167,微信支付,已完成
254,202,2026-04-15 18:37:51,185.99,20.73,0.0,1,288,银行卡,已完成
255,44,2026-04-15 19:36:51,1842.95,181.64,0.0,3,"5,178,31",微信支付,已完成
256,80,2026-04-16 04:20:51,1849.93,40.97,0.0,5,"235,5,27,78,183",支付宝,已完成
257,15,2026-04-16 06:07:51,74.06,7.67,9.74,1,153,支付宝,已完成
258,5,2026-04-16 06:27:51,2680.79,176.19,0.0,5,"194,184,165,145,81",微信支付,已完成
259,66,2026-04-16 07:30:51,9568.37,1340.22,0.0,3,"177,113,44",支付宝,已完成
260,381,2026-04-16 08:44:51,48.66,1.18,10.46,1,222,银行卡,已完成
261,346,2026-04-16 09:50:51,5915.85,53.26,0.0,4,"143,78,253,238",银行卡,已完成
262,310,2026-04-16 10:26:51,6712.63,542.65,0.0,4,"242,287,2,248",支付宝,已完成
263,402,2026-04-16 11:31:51,5109.09,628.08,0.0,5,"242,283,13,42,122",微信支付,已完成
264,435,2026-04-16 12:49:51,4200.64,92.08,0.0,2,"21,298",微信支付,已完成
265,123,2026-04-16 14:10:51,7727.29,652.24,0.0,5,"277,10,11,106,272",余额,已完成
266,191,2026-04-16 14:29:51,11022.45,1606.96,0.0,3,"118,190,54",银行卡,已完成
267,307,2026-04-16 15:20:51,5569.48,76.5,0.0,3,"230,121,84",余额,已取消
268,236,2026-04-16 16:03:51,11153.25,769.11,0.0,4,"164,101,74,76",微信支付,已完成
269,462,2026-04-16 16:55:51,4081.79,677.92,0.0,5,"284,24,227,211,152",微信支付,已完成
270,273,2026-04-16 17:27:51,899.1,58.09,0.0,3,"278,286,155",微信支付,已完成
271,470,2026-04-16 18:36:51,1599.64,212.18,0.0,4,"122,230,150,130",余额,已完成
272,344,2026-04-16 19:38:51,4956.39,230.6,0.0,4,"217,148,159,105",微信支付,已完成
273,490,2026-04-17 02:53:51,1776.05,300.52,0.0,4,"229,183,69,123",支付宝,已完成
274,189,2026-04-17 05:25:51,1151.02,59.14,0.0,5,"166,236,176,269,87",微信支付,已完成
275,500,2026-04-17 05:47:51,4047.35,237.96,0.0,3,"43,246,76",微信支付,已完成
276,151,2026-04-17 06:05:51,3109.28,508.79,0.0,1,47,微信支付,已完成
277,433,2026-04-17 06:44:51,11640.77,89.59,0.0,3,"161,105,285",微信支付,已完成
278,139,2026-04-17 06:58:51,1466.03,66.12,0.0,2,"290,225",支付宝,已完成
279,431,2026-04-17 12:59:51,528.94,72.72,0.0,2,"63,197",微信支付,已完成
280,313,2026-04-17 13:00:51,1304.15,173.59,0.0,1,43,余额,已完成
281,169,2026-04-17 13:27:51,6694.15,224.75,0.0,5,"281,283,175,251,186",银行卡,已完成
282,47,2026-04-17 13:43:51,5062.46,777.95,0.0,4,"75,45,70,261",银行卡,已完成
283,189,2026-04-17 15:16:51,130.38,20.41,0.0,1,236,微信支付,已完成
284,329,2026-04-17 16:19:51,10301.41,611.8,0.0,5,"253,109,55,72,7",微信支付,已完成
285,423,2026-04-17 16:36:51,4397.18,20.7,0.0,5,"64,228,264,68,290",余额,已完成
286,132,2026-04-18 03:24:51,376.79,58.2,0.0,2,"3,133",微信支付,已完成
287,408,2026-04-18 04:06:51,7688.02,705.66,0.0,4,"131,171,10,290",微信支付,已完成
288,380,2026-04-18 04:53:51,832.56,87.75,0.0,2,"236,144",微信支付,已完成
289,343,2026-04-18 05:10:51,3085.48,532.59,0.0,1,47,余额,已完成
290,199,2026-04-18 05:51:51,733.42,20.62,0.0,3,"292,148,243",银行卡,已退款
291,462,2026-04-18 06:09:51,845.63,37.45,0.0,3,"42,107,34",支付宝,已完成
292,417,2026-04-18 06:23:51,9142.24,110.44,0.0,4,"294,182,233,205",微信支付,已完成
293,44,2026-04-18 07:27:51,597.85,99.51,0.0,2,"110,137",支付宝,已完成
294,423,2026-04-18 07:45:51,1537.52,49.6,0.0,1,8,支付宝,已完成
295,45,2026-04-18 14:24:51,3059.68,3.48,0.0,4,"155,40,165,262",微信支付,已完成
296,5,2026-04-18 15:49:51,3513.08,197.04,0.0,2,"78,77",支付宝,已完成
297,12,2026-04-18 16:06:51,6201.86,282.34,0.0,3,"45,39,129",支付宝,已完成
298,165,2026-04-18 17:57:51,6847.64,952.98,0.0,4,"57,139,262,279",微信支付,已完成
299,90,2026-04-18 18:08:51,540.56,5.16,0.0,4,"272,276,207,25",支付宝,已完成
300,417,2026-04-18 18:20:51,5167.42,181.83,0.0,5,"121,155,154,122,167",余额,已完成
301,38,2026-04-18 19:34:51,611.7,102.59,0.0,2,"200,86",支付宝,已完成
302,147,2026-04-18 19:42:51,5972.56,12.93,0.0,4,"155,295,279,114",支付宝,已完成
303,453,2026-04-19 04:03:51,359.13,6.55,0.0,1,299,微信支付,已完成
304,83,2026-04-19 04:35:51,4385.74,167.79,0.0,4,"35,261,184,182",支付宝,已取消
305,52,2026-04-19 04:42:51,93.97,6.63,9.31,1,78,微信支付,已完成
306,459,2026-04-19 04:58:51,3976.85,146.09,0.0,3,"263,47,100",支付宝,已完成
307,22,2026-04-19 07:25:51,10683.77,86.15,0.0,4,"264,256,98,99",微信支付,已完成
308,99,2026-04-19 08:43:51,2791.82,274.02,0.0,3,"36,237,170",支付宝,已完成
309,107,2026-04-19 08:46:51,1406.78,118.37,0.0,2,"261,141",银行卡,已完成
310,87,2026-04-19 08:58:51,2133.4,295.92,0.0,5,"179,229,238,159,59",微信支付,已完成
311,451,2026-04-19 10:58:51,489.91,85.3,0.0,1,267,支付宝,已取消
312,164,2026-04-19 13:25:51,5531.92,277.78,0.0,3,"260,28,127",支付宝,已完成
313,271,2026-04-19 14:20:51,7411.71,924.31,0.0,5,"298,206,143,172,283",支付宝,已完成
314,300,2026-04-19 15:37:51,1005.48,87.22,0.0,2,"277,299",支付宝,已完成
315,167,2026-04-19 15:47:51,1924.48,258.5,0.0,3,"30,45,209",微信支付,已完成
316,420,2026-04-19 16:43:51,2187.89,2.79,0.0,4,"123,234,73,224",微信支付,已完成
317,307,2026-04-19 19:08:51,6879.32,144.18,0.0,4,"153,297,203,212",微信支付,已完成
318,203,2026-04-20 02:57:51,16786.03,467.02,0.0,4,"258,201,253,129",微信支付,已完成
319,271,2026-04-20 03:06:51,201.66,8.14,0.0,1,209,支付宝,已完成
320,493,2026-04-20 03:49:51,896.73,59.34,0.0,3,"267,299,203",支付宝,已完成
321,481,2026-04-20 04:24:51,503.04,79.55,0.0,1,165,支付宝,已完成
322,479,2026-04-20 07:55:51,794.63,115.43,0.0,3,"2,69,197",支付宝,已完成
323,178,2026-04-20 08:01:51,1504.52,34.83,0.0,3,"93,232,168",支付宝,已完成
324,102,2026-04-20 08:16:51,78.01,1.33,11.09,1,50,余额,已完成
325,325,2026-04-20 08:33:51,2818.79,319.15,0.0,4,"141,282,186,88",银行卡,已完成
326,377,2026-04-20 08:42:51,256.1,17.32,0.0,1,158,微信支付,已完成
327,432,2026-04-20 09:31:51,1101.09,30.45,0.0,3,"40,126,111",微信支付,已完成
328,303,2026-04-20 09:47:51,1312.91,22.65,0.0,3,"111,178,160",银行卡,已完成
329,372,2026-04-20 10:37:51,7024.66,495.57,0.0,1,74,微信支付,已完成
330,66,2026-04-20 10:41:51,5472.73,378.48,0.0,1,193,银行卡,已完成
331,428,2026-04-20 11:59:51,2997.34,208.66,0.0,1,215,微信支付,已完成
332,219,2026-04-20 12:20:51,5692.27,456.19,0.0,5,"168,55,21,225,42",微信支付,已完成
333,459,2026-04-20 12:57:51,1209.32,74.8,0.0,3,"284,217,213",微信支付,已完成
334,17,2026-04-20 14:08:51,992.0,137.15,0.0,3,"5,95,128",支付宝,已完成
335,47,2026-04-20 15:07:51,150.33,17.29,0.0,1,24,支付宝,已取消
336,386,2026-04-20 15:11:51,403.51,25.86,0.0,2,"76,3",微信支付,已完成
337,129,2026-04-20 17:00:51,1795.86,258.69,0.0,3,"218,135,221",余额,已完成
338,123,2026-04-20 17:55:51,3195.49,227.77,0.0,4,"48,3,106,163",微信支付,已完成
339,95,2026-04-20 18:26:51,2952.68,465.53,0.0,2,"6,100",支付宝,已完成
340,114,2026-04-20 18:40:51,5556.51,698.86,0.0,4,"296,192,260,228",微信支付,已完成
341,15,2026-04-21 03:54:51,541.89,33.32,0.0,1,267,微信支付,已完成
342,468,2026-04-21 03:54:51,5708.06,164.63,0.0,1,99,余额,已完成
343,25,2026-04-21 04:22:51,983.99,45.65,0.0,2,"90,160",银行卡,已完成
344,167,2026-04-21 05:23:51,1641.94,16.92,0.0,4,"250,95,148,267",微信支付,已完成
345,104,2026-04-21 05:58:51,2131.58,327.9,0.0,3,"88,30,275",余额,已完成
346,490,2026-04-21 06:02:51,791.93,23.5,0.0,2,"191,300",微信支付,已完成
347,125,2026-04-21 07:34:51,946.09,82.48,0.0,4,"212,97,276,256",微信支付,已完成
348,53,2026-04-21 08:47:51,596.43,64.12,0.0,2,"166,220",微信支付,已完成
349,241,2026-04-21 10:21:51,5525.49,567.29,0.0,3,"100,271,66",支付宝,已完成
350,412,2026-04-21 12:28:51,9731.22,1447.29,0.0,4,"190,182,246,249",微信支付,已完成
351,128,2026-04-21 12:39:51,5169.91,414.14,0.0,5,"83,27,255,215,69",微信支付,已完成
352,81,2026-04-21 13:03:51,1818.77,20.34,0.0,5,"152,187,48,147,299",微信支付,已完成
353,21,2026-04-21 13:35:51,159.78,7.79,0.0,1,156,支付宝,已完成
354,46,2026-04-21 15:37:51,1306.74,92.17,0.0,2,"194,36",银行卡,已完成
355,441,2026-04-21 16:19:51,4872.22,111.05,0.0,5,"178,293,20,52,284",微信支付,已完成
356,417,2026-04-21 17:18:51,29.19,3.14,7.09,1,135,余额,已完成
357,241,2026-04-21 19:02:51,202.69,31.94,0.0,1,159,支付宝,已完成
358,335,2026-04-21 19:18:51,3167.01,451.82,0.0,1,77,支付宝,已完成
359,414,2026-04-22 02:59:51,1344.43,30.19,0.0,3,"155,9,66",银行卡,已完成
360,418,2026-04-22 06:13:51,4556.32,710.78,0.0,4,"124,98,250,55",支付宝,已完成
361,167,2026-04-22 06:17:51,207.8,36.12,0.0,3,"173,48,244",支付宝,已完成
362,290,2026-04-22 07:51:51,7065.23,686.3,0.0,3,"72,177,5",支付宝,已退款
363,100,2026-04-22 09:16:51,8116.99,532.58,0.0,4,"229,97,80,10",微信支付,已完成
364,462,2026-04-22 12:13:51,11079.1,943.7,0.0,5,"278,112,154,177,123",微信支付,已完成
365,417,2026-04-22 12:24:51,913.81,94.43,0.0,2,"73,157",微信支付,已完成
366,303,2026-04-22 13:29:51,285.63,16.07,0.0,1,126,支付宝,已完成
367,470,2026-04-22 14:22:51,1931.05,169.82,0.0,4,"229,299,119,227",支付宝,已完成
368,88,2026-04-22 14:59:51,298.87,31.34,0.0,1,12,微信支付,已完成
369,116,2026-04-22 16:10:51,8294.23,792.07,0.0,5,"61,8,2,183,287",支付宝,已完成
370,87,2026-04-22 17:04:51,2546.96,2.08,0.0,3,"107,148,170",微信支付,已完成
371,310,2026-04-22 17:07:51,7801.63,129.26,0.0,3,"26,11,257",银行卡,已取消
372,485,2026-04-23 04:46:51,3993.94,209.25,0.0,4,"33,247,125,182",银行卡,已完成
373,211,2026-04-23 06:04:51,1494.41,60.34,0.0,5,"81,226,202,15,122",微信支付,已完成
374,66,2026-04-23 06:40:51,1526.76,137.21,0.0,3,"282,249,232",余额,已完成
375,147,2026-04-23 06:45:51,4711.35,145.24,0.0,4,"3,229,60,254",微信支付,已完成
376,390,2026-04-23 09:15:51,8411.74,364.11,0.0,5,"182,249,47,173,131",微信支付,已完成
377,217,2026-04-23 10:05:51,1873.26,27.29,0.0,4,"148,150,160,205",余额,已完成
378,408,2026-04-23 11:18:51,1070.71,34.08,0.0,4,"196,4,290,133",微信支付,已完成
379,70,2026-04-23 12:01:51,1883.53,169.31,0.0,4,"127,220,167,104",微信支付,已完成
380,417,2026-04-23 13:30:51,1471.91,180.3,0.0,4,"199,154,226,88",微信支付,已完成
381,66,2026-04-23 14:13:51,1487.33,86.62,0.0,2,"94,40",支付宝,已完成
382,373,2026-04-23 14:59:51,4559.94,316.79,0.0,1,268,微信支付,已完成
383,332,2026-04-23 15:06:51,886.65,18.66,0.0,3,"110,155,227",微信支付,已完成
384,165,2026-04-23 15:21:51,7505.23,211.18,0.0,4,"3,16,58,103",支付宝,已完成
385,112,2026-04-23 17:44:51,6752.11,1041.28,0.0,4,"178,244,10,127",支付宝,已完成
386,305,2026-04-24 04:11:51,8701.31,129.66,0.0,3,"184,116,161",支付宝,已完成
387,169,2026-04-24 04:56:51,377.91,54.88,0.0,3,"35,134,24",微信支付,已完成
388,184,2026-04-24 05:48:51,7941.72,232.73,0.0,4,"248,24,175,293",支付宝,已完成
389,409,2026-04-24 06:20:51,13614.65,430.72,0.0,5,"126,70,129,77,260",银行卡,已完成
390,344,2026-04-24 09:06:51,6504.89,129.04,0.0,3,"23,258,128",支付宝,已完成
391,353,2026-04-24 09:36:51,7906.15,101.75,0.0,2,"163,192",支付宝,已完成
392,135,2026-04-24 15:00:51,540.71,43.33,0.0,1,39,余额,已完成
393,254,2026-04-24 16:35:51,6429.03,841.94,0.0,4,"18,224,204,219",支付宝,已完成
394,470,2026-04-24 19:20:51,3580.14,557.47,0.0,1,105,支付宝,已完成
395,13,2026-04-25 03:08:51,6230.8,399.44,0.0,3,"43,195,67",银行卡,已完成
396,80,2026-04-25 03:50:51,721.78,40.47,0.0,1,278,支付宝,已完成
397,147,2026-04-25 05:45:51,11683.94,1961.27,0.0,5,"9,71,129,158,297",银行卡,已完成
398,359,2026-04-25 06:32:51,10734.16,813.1,0.0,5,"238,158,190,297,166",微信支付,已完成
399,290,2026-04-25 07:11:51,7704.92,1306.57,0.0,5,"86,287,159,31,1",微信支付,已完成
400,160,2026-04-25 07:25:51,3638.72,187.72,0.0,3,"128,19,7",支付宝,已完成
401,408,2026-04-25 07:34:51,1335.98,163.09,0.0,5,"147,66,78,48,183",余额,已完成
402,22,2026-04-25 07:37:51,3369.28,33.69,0.0,4,"51,1,30,72",微信支付,已完成
403,354,2026-04-25 10:41:51,697.16,57.27,0.0,1,281,微信支付,已完成
404,431,2026-04-25 12:19:51,8675.87,628.78,0.0,5,"150,288,172,211,181",支付宝,已完成
405,314,2026-04-25 13:17:51,325.92,4.29,0.0,1,12,支付宝,已完成
406,31,2026-04-25 13:31:51,2254.26,170.74,0.0,3,"144,282,280",支付宝,已完成
407,272,2026-04-25 13:59:51,11111.91,600.98,0.0,4,"36,162,294,31",支付宝,已完成
408,373,2026-04-25 14:47:51,7578.02,332.14,0.0,5,"201,188,44,112,18",余额,已完成
409,174,2026-04-25 15:03:51,5330.01,150.19,0.0,4,"158,51,175,144",支付宝,已完成
410,83,2026-04-25 15:33:51,1620.81,157.17,0.0,3,"184,83,88",微信支付,已完成
411,13,2026-04-25 15:55:51,5799.59,488.56,0.0,5,"41,71,219,44,277",微信支付,已完成
412,485,2026-04-25 15:55:51,545.34,17.47,0.0,3,"260,171,216",银行卡,已完成
413,12,2026-04-25 16:39:51,3483.12,274.86,0.0,2,"3,245",支付宝,已完成
414,218,2026-04-25 18:20:51,1002.26,49.16,0.0,3,"55,69,139",支付宝,已完成
415,61,2026-04-25 19:35:51,11912.93,520.1,0.0,3,"131,132,102",支付宝,已完成
416,215,2026-04-26 03:01:51,1826.96,19.67,0.0,2,"299,30",支付宝,已完成
417,102,2026-04-26 03:24:51,2380.96,120.63,0.0,3,"278,50,262",微信支付,已完成
418,419,2026-04-26 04:50:51,9346.75,69.26,0.0,4,"97,279,215,230",支付宝,已完成
419,233,2026-04-26 06:13:51,2986.05,411.53,0.0,4,"7,272,222,292",支付宝,已完成
420,488,2026-04-26 07:33:51,3212.9,256.27,0.0,3,"104,73,185",余额,已完成
421,314,2026-04-26 09:39:51,313.72,2.38,0.0,1,217,微信支付,已完成
422,195,2026-04-26 10:11:51,1137.59,195.9,0.0,4,"90,62,35,95",余额,已完成
423,104,2026-04-26 11:01:51,10444.38,387.79,0.0,5,"53,99,144,166,220",微信支付,已完成
424,66,2026-04-26 11:10:51,2996.42,488.88,0.0,4,"275,42,163,154",银行卡,已完成
425,373,2026-04-26 13:09:51,729.78,27.54,0.0,4,"300,276,272,166",微信支付,已完成
426,65,2026-04-26 15:29:51,953.5,18.75,0.0,3,"55,15,216",银行卡,已完成
427,58,2026-04-26 15:48:51,5066.64,256.59,0.0,3,"8,3,53",余额,已完成
428,195,2026-04-26 17:26:51,210.27,20.34,0.0,1,122,微信支付,已完成
429,437,2026-04-26 19:07:51,436.78,37.82,0.0,5,"59,169,52,228,210",微信支付,已完成
430,430,2026-04-27 03:44:51,976.66,22.25,0.0,1,131,余额,已完成
431,195,2026-04-27 05:02:51,15702.34,2087.45,0.0,4,"279,132,249,287",支付宝,已完成
432,420,2026-04-27 06:35:51,262.13,37.08,0.0,1,87,支付宝,已完成
433,282,2026-04-27 06:47:51,1771.37,102.31,0.0,5,"212,39,119,284,76",银行卡,已完成
434,66,2026-04-27 07:09:51,550.7,66.82,0.0,3,"216,79,206",支付宝,已完成
435,86,2026-04-27 07:57:51,4590.8,407.37,0.0,2,"261,195",余额,已完成
436,476,2026-04-27 09:07:51,5526.12,945.73,0.0,3,"282,181,192",微信支付,已完成
437,46,2026-04-27 09:30:51,1517.84,155.48,0.0,2,"135,170",支付宝,已完成
438,335,2026-04-27 12:34:51,2927.85,500.11,0.0,2,"138,92",支付宝,已完成
439,70,2026-04-27 12:38:51,2403.15,275.79,0.0,3,"284,224,291",支付宝,已完成
440,300,2026-04-27 15:11:51,7300.31,240.41,0.0,4,"99,141,194,78",微信支付,已完成
441,131,2026-04-27 15:55:51,8166.83,1274.02,0.0,5,"170,131,38,6,182",微信支付,已完成
442,84,2026-04-27 18:09:51,5683.03,18.29,0.0,1,172,微信支付,已完成
443,414,2026-04-28 03:19:51,844.63,109.06,0.0,2,"81,285",余额,已完成
444,287,2026-04-28 04:06:51,7369.59,161.98,0.0,3,"142,60,164",微信支付,已完成
445,13,2026-04-28 07:24:51,928.72,82.13,0.0,4,"72,251,100,110",微信支付,已完成
446,10,2026-04-28 10:03:51,3952.94,685.73,0.0,5,"51,24,293,134,104",支付宝,已完成
447,49,2026-04-28 10:28:51,2621.93,6.89,0.0,2,"203,163",支付宝,已退款
448,61,2026-04-28 10:49:51,1542.17,88.95,0.0,2,"259,8",银行卡,已完成
449,308,2026-04-28 11:50:51,2070.31,18.22,0.0,3,"144,127,71",支付宝,已完成
450,332,2026-04-28 12:15:51,1125.02,53.78,0.0,4,"111,272,291,63",余额,已完成
451,189,2026-04-28 14:59:51,13109.61,1129.86,0.0,5,"10,113,297,219,300",微信支付,已完成
452,308,2026-04-28 15:06:51,3096.82,297.69,0.0,2,"96,44",微信支付,已完成
453,27,2026-04-28 15:37:51,7086.2,902.53,0.0,2,"53,289",余额,已完成
454,202,2026-04-28 15:55:51,1426.77,44.05,0.0,2,"280,208",支付宝,已完成
455,323,2026-04-28 16:28:51,8643.01,1379.87,0.0,5,"283,75,74,251,84",微信支付,已完成
456,189,2026-04-28 16:30:51,3828.86,87.39,0.0,3,"231,126,247",微信支付,已取消
457,203,2026-04-28 16:35:51,133.24,15.37,0.0,1,188,微信支付,已完成
458,381,2026-04-28 17:34:51,1014.45,118.11,0.0,3,"290,234,106",余额,已完成
459,90,2026-04-28 18:23:51,8392.78,1467.65,0.0,4,"213,86,268,289",支付宝,已完成
460,227,2026-04-28 19:23:51,3879.28,214.26,0.0,4,"222,150,197,273",银行卡,已完成
461,65,2026-04-29 03:21:51,512.6,7.95,0.0,1,62,微信支付,已完成
462,295,2026-04-29 03:38:51,939.28,0.06,0.0,5,"150,72,184,68,25",支付宝,已完成
463,313,2026-04-29 04:53:51,1554.63,62.01,0.0,2,"224,35",微信支付,已完成
464,179,2026-04-29 05:50:51,11269.74,501.67,0.0,5,"220,211,54,14,171",微信支付,已完成
465,451,2026-04-29 06:59:51,2010.24,115.53,0.0,5,"126,3,250,166,109",余额,已完成
466,131,2026-04-29 07:42:51,762.97,102.92,0.0,2,"32,67",支付宝,已完成
467,113,2026-04-29 08:44:51,1421.19,249.9,0.0,1,262,支付宝,已完成
468,489,2026-04-29 09:12:51,261.33,20.97,0.0,1,20,银行卡,已完成
469,346,2026-04-29 09:23:51,5007.54,6.48,0.0,3,"276,184,98",银行卡,已完成
470,452,2026-04-29 16:47:51,3585.24,100.24,0.0,2,"44,214",支付宝,已完成
471,184,2026-04-29 16:48:51,1290.97,186.77,0.0,1,43,微信支付,已完成
472,300,2026-04-29 17:09:51,8508.56,765.6,0.0,3,"175,231,221",余额,已完成
473,131,2026-04-29 19:16:51,4865.87,645.7,0.0,1,294,银行卡,已完成
474,480,2026-04-30 03:23:51,366.19,11.23,0.0,1,22,微信支付,已完成
475,13,2026-04-30 05:05:51,17121.15,243.42,0.0,5,"65,91,54,151,26",支付宝,已完成
476,73,2026-04-30 06:09:51,1864.66,91.21,0.0,4,"106,123,276,85",支付宝,已完成
477,428,2026-04-30 07:14:51,384.06,38.58,0.0,1,197,微信支付,已完成
478,232,2026-04-30 10:18:51,3068.99,138.38,0.0,3,"248,133,211",余额,已完成
