order_id,user_id,order_date,total_amount,discount,shipping_fee,product_count,products,payment_method,order_status
479,242,2026-04-30 12:07:51,5378.19,88.95,0.0,3,"18,216,240",支付宝,已完成
480,135,2026-04-30 12:34:51,11152.43,763.5,0.0,4,"149,161,219,162",银行卡,已完成
481,344,2026-04-30 13:08:51,13084.88,343.28,0.0,4,"297,133,113,108",支付宝,已完成
482,37,2026-04-30 14:53:51,8960.85,70.33,0.0,4,"66,6,28,230",银行卡,已完成
483,197,2026-04-30 18:50:51,4626.13,685.3,0.0,2,"213,268",微信支付,已完成
484,409,2026-05-01 02:58:51,380.48,46.13,0.0,1,2,余额,已完成
485,284,2026-05-01 03:03:51,518.41,42.02,0.0,2,"73,250",银行卡,已完成
486,156,2026-05-01 08:27:51,4333.25,560.46,0.0,5,"163,96,43,197,12",银行卡,已完成
487,265,2026-05-01 08:33:51,2372.82,214.11,0.0,4,"120,261,229,178",支付宝,已完成
488,215,2026-05-01 08:37:51,782.6,28.9,0.0,2,"114,184",支付宝,已完成
489,159,2026-05-01 09:12:51,705.05,64.47,0.0,1,144,微信支付,已完成
490,404,2026-05-01 11:02:51,5119.02,547.73,0.0,3,"251,143,192",微信支付,已完成
491,373,2026-05-01 12:13:51,502.99,38.66,0.0,1,261,微信支付,已完成
492,125,2026-05-01 12:42:51,777.82,131.5,0.0,4,"93,250,205,142",支付宝,已完成
493,22,2026-05-01 14:33:51,9589.03,236.72,0.0,5,"23,94,39,6,28",余额,已完成
494,368,2026-05-01 14:48:51,1154.85,73.5,0.0,4,"100,75,252,57",支付宝,已完成
495,15,2026-05-01 17:19:51,1495.62,80.78,0.0,2,"55,131",支付宝,已完成
496,91,2026-05-01 17:21:51,3103.83,457.95,0.0,4,"169,185,75,288",微信支付,已完成
497,476,2026-05-01 18:28:51,6979.32,1147.8,0.0,4,"161,136,227,50",支付宝,已完成
498,402,2026-05-01 18:37:51,6710.31,780.03,0.0,2,"21,70",银行卡,已完成
499,414,2026-05-02 03:15:51,3402.71,214.26,0.0,3,"29,6,150",银行卡,已完成
500,21,2026-05-02 03:16:51,1580.73,228.26,0.0,3,"298,219,114",微信支付,已完成
501,444,2026-05-02 03:39:51,400.68,40.12,0.0,1,128,支付宝,已完成
502,325,2026-05-02 05:54:51,9270.66,392.9,0.0,3,"64,132,34",微信支付,已完成
503,339,2026-05-02 06:53:51,6490.65,1009.28,0.0,5,"131,208,89,271,300",微信支付,已完成
504,408,2026-05-02 07:53:51,327.95,10.28,0.0,2,"295,32",微信支付,已完成
505,59,2026-05-02 07:57:51,4624.23,698.77,0.0,5,"103,29,67,93,40",微信支付,已完成
506,365,2026-05-02 08:01:51,7315.29,735.18,0.0,5,"82,193,186,243,249",支付宝,已完成
507,300,2026-05-02 08:27:51,7781.46,327.57,0.0,3,"226,85,10",支付宝,已完成
508,459,2026-05-02 09:40:51,687.2,70.6,0.0,2,"212,57",微信支付,已完成
509,132,2026-05-02 09:57:51,225.94,14.06,0.0,1,207,支付宝,已完成
510,189,2026-05-02 11:27:51,1736.28,186.39,0.0,5,"46,300,124,219,69",微信支付,已完成
511,66,2026-05-02 13:11:51,3158.69,303.28,0.0,2,"182,119",支付宝,已完成
512,61,2026-05-02 13:39:51,489.32,3.52,0.0,1,73,支付宝,已完成
513,303,2026-05-02 14:18:51,2649.96,195.4,0.0,4,"256,194,151,36",支付宝,已完成
514,193,2026-05-02 16:52:51,11520.93,141.18,0.0,5,"94,246,173,249,177",银行卡,已完成
515,257,2026-05-02 17:51:51,5487.93,516.67,0.0,2,"136,99",微信支付,已完成
516,332,2026-05-02 18:09:51,7086.95,1062.82,0.0,4,"169,198,271,30",支付宝,已取消
517,26,2026-05-02 18:56:51,8885.88,777.97,0.0,4,"115,104,53,129",支付宝,已完成
518,420,2026-05-02 18:59:51,9083.77,51.98,0.0,4,"215,75,135,271",支付宝,已完成
519,373,2026-05-02 19:10:51,805.5,94.25,0.0,3,"260,126,33",支付宝,已完成
520,456,2026-05-02 19:27:51,439.65,68.43,0.0,1,75,支付宝,已完成
521,69,2026-05-02 19:31:51,3710.6,602.54,0.0,5,"95,19,286,7,217",微信支付,已完成
522,409,2026-05-03 04:16:51,578.11,6.97,0.0,1,167,支付宝,已取消
523,488,2026-05-03 05:18:51,1774.88,122.14,0.0,4,"9,212,156,148",微信支付,已完成
524,433,2026-05-03 06:12:51,1292.4,43.97,0.0,3,"33,284,127",支付宝,已完成
525,232,2026-05-03 06:52:51,387.05,8.4,0.0,3,"244,4,180",支付宝,已完成
526,115,2026-05-03 08:18:51,8515.66,1052.25,0.0,4,"98,28,259,114",微信支付,已完成
527,112,2026-05-03 08:32:51,1326.22,43.29,0.0,3,"241,217,106",微信支付,已完成
528,425,2026-05-03 10:00:51,1414.72,197.22,0.0,3,"45,33,168",支付宝,已完成
529,195,2026-05-03 10:39:51,5040.75,409.94,0.0,4,"286,67,70,275",银行卡,已完成
530,450,2026-05-03 13:30:51,859.72,6.71,0.0,4,"259,187,3,38",微信支付,已完成
531,73,2026-05-03 13:56:51,438.03,11.38,0.0,1,212,微信支付,已取消
532,418,2026-05-03 14:56:51,10591.81,1611.99,0.0,4,"162,161,237,124",支付宝,已完成
533,485,2026-05-03 15:12:51,974.96,75.99,0.0,3,"254,219,95",微信支付,已完成
534,41,2026-05-03 15:21:51,4710.96,639.7,0.0,4,"160,182,277,191",支付宝,已完成
535,212,2026-05-03 16:36:51,2811.5,474.58,0.0,5,"62,141,87,65,81",支付宝,已完成
536,102,2026-05-04 03:31:51,661.26,83.8,0.0,2,"55,156",微信支付,已完成
537,459,2026-05-04 06:00:51,688.56,112.07,0.0,2,"197,19",微信支付,已完成
538,224,2026-05-04 06:16:51,2290.87,69.36,0.0,5,"291,133,125,107,160",支付宝,已完成
539,224,2026-05-04 07:13:51,741.46,127.37,0.0,2,"45,201",微信支付,已完成
540,430,2026-05-04 07:41:51,5108.81,859.62,0.0,2,"62,102",微信支付,已完成
541,368,2026-05-04 13:39:51,7770.93,600.11,0.0,4,"223,184,28,263",支付宝,已完成
542,172,2026-05-04 14:17:51,2971.25,294.74,0.0,1,60,支付宝,已完成
543,485,2026-05-04 14:59:51,3000.95,91.32,0.0,2,"211,76",支付宝,已完成
544,444,2026-05-04 16:39:51,5988.58,1045.33,0.0,4,"294,220,194,4",支付宝,已完成
545,114,2026-05-04 17:09:51,4156.83,438.25,0.0,4,"81,90,239,231",银行卡,已完成
546,68,2026-05-04 17:25:51,628.62,108.77,0.0,2,"100,284",银行卡,已完成
547,371,2026-05-04 18:11:51,6549.26,1154.97,0.0,5,"125,162,131,246,25",银行卡,已完成
548,95,2026-05-04 19:09:51,406.67,53.57,0.0,1,14,支付宝,已完成
549,218,2026-05-05 05:15:51,7101.86,325.25,0.0,5,"264,20,108,252,63",银行卡,已完成
550,91,2026-05-05 07:14:51,1060.12,125.99,0.0,5,"119,3,272,205,15",支付宝,已完成
551,181,2026-05-05 10:19:51,3356.14,378.04,0.0,4,"235,109,9,127",微信支付,已完成
552,14,2026-05-05 10:34:51,1175.54,206.92,0.0,3,"251,57,235",余额,已完成
553,361,2026-05-05 11:42:51,7589.3,1140.47,0.0,3,"164,156,195",支付宝,已完成
554,55,2026-05-05 13:43:51,5873.76,340.67,0.0,4,"192,264,210,267",支付宝,已完成
555,195,2026-05-05 17:18:51,8082.35,218.51,0.0,2,"291,26",支付宝,已完成
556,10,2026-05-05 18:12:51,674.94,40.96,0.0,2,"241,63",微信支付,已完成
557,363,2026-05-05 18:41:51,871.08,111.63,0.0,1,242,微信支付,已完成
558,272,2026-05-06 04:30:51,9124.05,425.59,0.0,4,"152,291,26,14",余额,已完成
559,124,2026-05-06 08:29:51,4987.62,438.79,0.0,4,"44,116,9,148",余额,已完成
560,202,2026-05-06 10:13:51,4146.96,582.52,0.0,5,"176,249,299,12,185",微信支付,已完成
561,145,2026-05-06 10:43:51,11615.76,974.0,0.0,5,"231,30,211,240,210",支付宝,已完成
562,84,2026-05-06 11:29:51,2787.42,103.94,0.0,2,"233,211",支付宝,已完成
563,404,2026-05-06 11:41:51,8888.75,480.59,0.0,3,"53,120,192",银行卡,已完成
564,189,2026-05-06 12:50:51,7243.11,904.59,0.0,5,"77,20,232,277,138",微信支付,已完成
565,145,2026-05-06 13:33:51,7563.86,928.5,0.0,2,"281,54",微信支付,已完成
566,214,2026-05-06 16:10:51,3370.29,248.54,0.0,1,77,支付宝,已完成
567,446,2026-05-06 16:12:51,112.25,11.23,0.0,1,243,微信支付,已完成
568,91,2026-05-06 16:28:51,2143.38,278.59,0.0,4,"113,235,233,1",微信支付,已完成
569,13,2026-05-06 17:43:51,4452.77,563.23,0.0,5,"148,22,23,182,146",微信支付,已完成
570,500,2026-05-07 04:43:51,2081.81,162.58,0.0,3,"262,18,90",支付宝,已完成
571,152,2026-05-07 04:56:51,3116.43,42.22,0.0,3,"155,7,180",支付宝,已完成
572,195,2026-05-07 07:32:51,2716.8,124.62,0.0,4,"200,11,280,151",余额,已完成
573,414,2026-05-07 07:43:51,4363.42,313.29,0.0,3,"35,103,151",微信支付,已完成
574,98,2026-05-07 07:44:51,178.23,26.61,0.0,1,125,余额,已完成
575,100,2026-05-07 11:52:51,376.91,23.72,0.0,1,227,支付宝,已完成
576,44,2026-05-07 12:43:51,1446.69,62.79,0.0,3,"171,280,157",银行卡,已完成
577,13,2026-05-07 14:00:51,1194.48,117.26,0.0,5,"119,243,67,285,205",支付宝,已完成
578,168,2026-05-07 15:14:51,2828.67,16.98,0.0,4,"95,85,176,212",支付宝,已完成
579,8,2026-05-07 17:55:51,126.54,6.92,0.0,1,265,支付宝,已完成
580,135,2026-05-07 19:06:51,6037.71,53.62,0.0,2,"272,99",银行卡,已完成
581,49,2026-05-08 04:19:51,3591.37,566.88,0.0,4,"170,221,219,123",支付宝,已完成
582,456,2026-05-08 06:59:51,1712.04,28.87,0.0,4,"78,208,167,184",微信支付,已完成
583,10,2026-05-08 07:46:51,2865.8,104.21,0.0,3,"221,272,278",微信支付,已完成
584,124,2026-05-08 07:51:51,14471.5,1031.21,0.0,5,"284,74,297,281,252",支付宝,已完成
585,412,2026-05-08 08:07:51,7844.49,328.38,0.0,4,"98,92,111,273",微信支付,已完成
586,218,2026-05-08 10:30:51,10022.77,1655.16,0.0,5,"287,35,64,225,151",余额,已完成
587,185,2026-05-08 12:05:51,2787.98,346.29,0.0,3,"270,116,1",支付宝,已完成
588,251,2026-05-08 12:56:51,1807.69,311.69,0.0,5,"130,80,27,265,200",银行卡,已完成
589,168,2026-05-08 15:36:51,944.98,144.2,0.0,3,"107,274,263",支付宝,已完成
590,485,2026-05-08 19:16:51,1567.83,96.46,0.0,3,"118,281,267",支付宝,已完成
591,485,2026-05-09 02:56:51,2251.26,20.16,0.0,2,"221,20",支付宝,已完成
592,414,2026-05-09 04:42:51,1421.55,140.58,0.0,3,"93,123,298",微信支付,已完成
593,356,2026-05-09 05:02:51,6036.24,164.23,0.0,4,"238,37,192,150",余额,已完成
594,185,2026-05-09 05:38:51,426.69,8.15,0.0,3,"203,274,202",微信支付,已完成
595,78,2026-05-09 06:11:51,2883.5,505.28,0.0,3,"91,185,197",支付宝,已完成
596,363,2026-05-09 06:31:51,3062.56,38.84,0.0,3,"25,29,211",支付宝,已完成
597,167,2026-05-09 08:06:51,10230.9,498.53,0.0,4,"262,259,268,105",支付宝,已完成
598,13,2026-05-09 11:22:51,1570.21,275.65,0.0,4,"95,200,82,140",支付宝,已完成
599,476,2026-05-09 11:50:51,2375.51,137.56,0.0,4,"130,196,134,109",支付宝,已完成
600,141,2026-05-09 11:53:51,13072.33,660.44,0.0,5,"26,284,86,69,129",微信支付,已完成
601,413,2026-05-09 11:53:51,10792.06,984.25,0.0,4,"147,26,77,181",银行卡,已取消
602,417,2026-05-09 13:34:51,3861.71,240.64,0.0,3,"11,53,128",微信支付,已完成
603,123,2026-05-09 14:10:51,1942.15,96.3,0.0,3,"280,111,283",微信支付,已完成
604,30,2026-05-09 14:21:51,584.06,77.67,0.0,2,"251,18",微信支付,已完成
605,492,2026-05-09 15:17:51,503.0,2.85,0.0,2,"5,15",微信支付,已完成
606,476,2026-05-09 16:23:51,1146.18,101.12,0.0,3,"115,27,165",微信支付,已完成
607,21,2026-05-09 17:53:51,1951.72,10.83,0.0,3,"151,295,220",银行卡,已完成
608,249,2026-05-10 05:03:51,500.11,15.29,0.0,1,157,银行卡,已完成
609,317,2026-05-10 05:40:51,129.41,2.5,0.0,1,292,微信支付,已完成
610,12,2026-05-10 08:11:51,320.25,22.56,0.0,3,"89,124,216",微信支付,已完成
611,413,2026-05-10 08:30:51,7230.03,1162.88,0.0,5,"208,186,193,250,41",微信支付,已完成
612,402,2026-05-10 10:18:51,6332.81,163.54,0.0,4,"118,20,146,294",余额,已完成
613,48,2026-05-10 10:21:51,7046.71,255.54,0.0,3,"268,281,262",微信支付,已完成
614,192,2026-05-10 13:53:51,770.12,94.57,0.0,2,"157,178",微信支付,已完成
615,404,2026-05-10 15:46:51,1242.32,51.37,0.0,4,"128,15,292,274",银行卡,已退款
616,165,2026-05-10 16:09:51,631.4,104.78,0.0,2,"300,126",支付宝,已完成
617,308,2026-05-10 16:49:51,165.69,13.9,0.0,1,33,支付宝,已完成
618,282,2026-05-10 17:27:51,8136.55,454.08,0.0,5,"196,161,212,68,206",支付宝,已完成
619,381,2026-05-10 17:31:51,266.61,15.69,0.0,1,20,微信支付,已完成
620,230,2026-05-10 17:31:51,4235.0,733.48,0.0,2,"98,62",微信支付,已完成
621,99,2026-05-11 02:48:51,10699.94,1581.42,0.0,2,"108,172",支付宝,已完成
622,141,2026-05-11 05:32:51,3484.13,54.48,0.0,4,"123,170,262,149",支付宝,已完成
623,49,2026-05-11 05:56:51,5785.87,112.38,0.0,5,"121,194,189,152,68",支付宝,已完成
624,426,2026-05-11 07:05:51,338.87,36.17,0.0,2,"288,295",银行卡,已完成
625,53,2026-05-11 07:09:51,3429.15,436.93,0.0,5,"61,282,40,49,56",微信支付,已完成
626,251,2026-05-11 09:15:51,1930.7,59.23,0.0,4,"31,38,101,209",支付宝,已完成
627,414,2026-05-11 11:41:51,3510.29,451.22,0.0,2,"12,112",微信支付,已取消
628,20,2026-05-11 12:32:51,12102.04,1387.52,0.0,5,"218,237,74,204,214",支付宝,已完成
629,37,2026-05-11 17:28:51,768.82,74.72,0.0,2,"208,20",微信支付,已退款
630,131,2026-05-11 17:43:51,1870.82,82.49,0.0,4,"174,83,42,40",微信支付,已取消
631,224,2026-05-11 18:15:51,5649.4,697.4,0.0,5,"146,286,122,28,270",支付宝,已完成
632,361,2026-05-11 18:41:51,7481.71,85.1,0.0,5,"151,39,3,192,288",支付宝,已完成
633,455,2026-05-11 19:36:51,1829.95,24.39,0.0,2,"43,201",微信支付,已完成
634,156,2026-05-12 03:17:51,4593.59,656.18,0.0,4,"103,259,198,83",微信支付,已完成
635,335,2026-05-12 05:06:51,1205.77,74.35,0.0,4,"288,187,285,194",微信支付,已完成
636,49,2026-05-12 05:56:51,8649.04,17.01,0.0,5,"161,76,149,290,137",微信支付,已完成
637,485,2026-05-12 06:32:51,7710.73,1017.45,0.0,5,"256,108,141,114,167",支付宝,已完成
638,303,2026-05-12 09:50:51,4496.41,682.94,0.0,5,"164,181,236,101,95",支付宝,已完成
639,414,2026-05-12 13:18:51,5421.33,211.77,0.0,2,"195,198",银行卡,已完成
640,485,2026-05-12 14:11:51,644.92,62.37,0.0,4,"244,233,263,178",微信支付,已完成
641,368,2026-05-12 15:51:51,1143.75,13.01,0.0,3,"62,184,113",银行卡,已完成
642,389,2026-05-12 17:02:51,3068.88,449.84,0.0,4,"292,185,286,261",微信支付,已完成
643,168,2026-05-13 03:26:51,1382.8,94.94,0.0,1,43,支付宝,已完成
644,242,2026-05-13 05:27:51,5274.58,919.8,0.0,5,"244,18,69,294,264",支付宝,已完成
645,451,2026-05-13 05:49:51,4288.9,687.7,0.0,1,204,支付宝,已完成
646,21,2026-05-13 06:53:51,3676.9,19.51,0.0,4,"125,273,218,203",支付宝,已完成
647,237,2026-05-13 07:52:51,6967.78,578.5,0.0,2,"228,161",微信支付,已完成
648,128,2026-05-13 08:27:51,5911.03,877.06,0.0,3,"215,217,60",余额,已完成
649,273,2026-05-13 12:21:51,3579.19,206.64,0.0,1,293,微信支付,已完成
650,12,2026-05-13 15:04:51,5447.19,404.02,0.0,1,193,微信支付,已完成
651,453,2026-05-13 17:36:51,844.27,139.23,0.0,1,141,余额,已完成
652,193,2026-05-13 19:30:51,3241.84,355.86,0.0,3,"111,273,218",微信支付,已完成
653,224,2026-05-14 03:58:51,841.09,9.26,0.0,3,"137,218,106",银行卡,已完成
654,485,2026-05-14 05:14:51,788.54,95.06,0.0,2,"267,57",微信支付,已完成
655,88,2026-05-14 05:55:51,4131.31,454.94,0.0,5,"46,134,269,210,273",微信支付,已完成
656,438,2026-05-14 06:05:51,1472.91,101.63,0.0,4,"291,107,59,251",余额,已完成
657,38,2026-05-14 06:15:51,3616.69,608.92,0.0,4,"21,181,209,45",银行卡,已完成
658,243,2026-05-14 08:14:51,12973.49,440.76,0.0,3,"240,129,7",支付宝,已取消
659,70,2026-05-14 09:13:51,115.38,14.02,0.0,2,"169,202",余额,已完成
660,357,2026-05-14 09:34:51,1364.44,232.44,0.0,5,"159,136,201,150,83",支付宝,已完成
661,95,2026-05-14 11:05:51,5575.29,42.65,0.0,5,"70,36,272,158,233",微信支付,已完成
662,417,2026-05-14 12:55:51,10907.58,311.34,0.0,3,"240,193,80",支付宝,已完成
663,120,2026-05-14 13:42:51,6839.11,1119.1,0.0,2,"42,161",微信支付,已完成
664,37,2026-05-14 15:38:51,3482.34,408.95,0.0,1,162,微信支付,已完成
665,473,2026-05-14 15:43:51,4285.69,575.21,0.0,4,"65,256,182,88",微信支付,已完成
666,123,2026-05-14 16:17:51,2294.56,49.49,0.0,4,"79,235,81,167",银行卡,已完成
667,21,2026-05-14 16:27:51,726.94,2.53,0.0,2,"51,110",支付宝,已完成
668,145,2026-05-14 16:35:51,5532.13,853.19,0.0,5,"291,271,142,101,269",微信支付,已完成
669,493,2026-05-15 03:25:51,1358.96,111.9,0.0,4,"169,91,165,55",微信支付,已完成
670,61,2026-05-15 06:03:51,121.02,10.61,0.0,3,"228,34,276",微信支付,已取消
671,186,2026-05-15 06:34:51,174.29,18.43,0.0,2,"292,69",微信支付,已完成
672,15,2026-05-15 07:07:51,2653.89,76.15,0.0,5,"225,39,244,168,27",微信支付,已完成
673,344,2026-05-15 10:22:51,8311.29,573.96,0.0,5,"11,28,118,112,143",支付宝,已完成
674,47,2026-05-15 11:52:51,8017.09,409.26,0.0,4,"64,80,101,121",支付宝,已完成
675,247,2026-05-15 13:01:51,2710.33,375.56,0.0,2,"49,246",支付宝,已完成
676,14,2026-05-15 14:14:51,120.11,14.21,0.0,1,134,支付宝,已完成
677,21,2026-05-15 15:00:51,3791.51,623.3,0.0,4,"21,79,141,238",支付宝,已完成
678,227,2026-05-15 16:25:51,7084.36,15.59,0.0,3,"182,6,75",微信支付,已完成
679,114,2026-05-15 17:48:51,420.71,13.99,0.0,1,213,微信支付,已完成
680,244,2026-05-15 18:07:51,366.64,2.4,0.0,1,80,微信支付,已完成
681,187,2026-05-15 18:24:51,3488.95,338.26,0.0,3,"13,257,167",支付宝,已取消
682,295,2026-05-15 19:36:51,29.68,1.59,6.03,1,135,支付宝,已完成
683,147,2026-05-16 06:23:51,6447.11,358.09,0.0,2,"108,104",微信支付,已完成
684,419,2026-05-16 06:49:51,7271.15,458.44,0.0,2,"175,47",余额,已完成
685,263,2026-05-16 09:39:51,3448.79,169.28,0.0,1,47,微信支付,已完成
686,286,2026-05-16 12:00:51,4164.68,55.58,0.0,3,"290,184,21",银行卡,已完成
687,112,2026-05-16 12:26:51,7580.74,1187.32,0.0,4,"74,241,55,265",银行卡,已完成
688,488,2026-05-16 12:59:51,25.82,0.88,6.75,1,228,微信支付,已完成
689,199,2026-05-16 14:00:51,5111.29,457.24,0.0,5,"103,208,224,119,68",支付宝,已完成
690,167,2026-05-16 15:02:51,1145.88,30.7,0.0,1,198,微信支付,已完成
691,412,2026-05-16 17:11:51,1991.11,95.3,0.0,3,"186,46,128",微信支付,已完成
692,389,2026-05-16 19:19:51,6598.12,565.6,0.0,5,"269,219,221,261,105",支付宝,已完成
693,400,2026-05-17 03:29:51,4726.28,457.0,0.0,3,"36,105,207",微信支付,已完成
694,70,2026-05-17 08:37:51,955.87,89.63,0.0,2,"242,276",微信支付,已取消
695,282,2026-05-17 15:04:51,2072.29,151.88,0.0,3,"40,283,75",银行卡,已完成
696,100,2026-05-17 15:57:51,409.35,53.14,0.0,2,"171,19",微信支付,已完成
697,457,2026-05-17 16:06:51,128.89,4.69,0.0,1,254,微信支付,已完成
698,254,2026-05-17 16:42:51,502.39,13.01,0.0,1,157,支付宝,已完成
699,384,2026-05-17 17:27:51,6300.37,1062.69,0.0,3,"58,273,171",微信支付,已完成
700,143,2026-05-17 17:46:51,8781.06,21.92,0.0,5,"2,18,138,59,98",微信支付,已完成
701,404,2026-05-17 18:31:51,1310.44,199.63,0.0,4,"241,139,15,104",微信支付,已完成
702,125,2026-05-17 18:57:51,1050.85,40.5,0.0,4,"166,181,176,189",支付宝,已完成
703,77,2026-05-17 19:40:51,7419.92,98.64,0.0,5,"252,168,51,294,284",微信支付,已完成
704,377,2026-05-18 08:03:51,283.39,42.35,0.0,1,51,微信支付,已完成
705,408,2026-05-18 10:23:51,117.91,14.0,0.0,1,136,支付宝,已完成
706,179,2026-05-18 12:47:51,874.39,2.41,0.0,4,"123,48,119,167",支付宝,已完成
707,224,2026-05-18 13:32:51,7729.98,770.94,0.0,4,"298,10,124,128",支付宝,已完成
708,335,2026-05-18 17:06:51,172.99,29.0,0.0,1,38,支付宝,已完成
709,124,2026-05-19 04:47:51,9410.16,665.43,0.0,4,"258,93,236,293",支付宝,已完成
710,203,2026-05-19 06:50:51,534.77,51.5,0.0,2,"66,286",余额,已完成
711,400,2026-05-19 07:42:51,2099.76,23.59,0.0,3,"168,275,235",支付宝,已完成
712,426,2026-05-19 09:46:51,6971.48,1037.37,0.0,4,"38,289,84,163",微信支付,已完成
713,343,2026-05-19 18:26:51,5092.91,243.6,0.0,5,"244,218,144,41,103",银行卡,已完成
714,189,2026-05-19 18:52:51,1067.25,79.77,0.0,4,"149,276,199,169",支付宝,已完成
715,192,2026-05-19 19:28:51,112.66,8.43,0.0,1,123,支付宝,已取消
