order_id,user_id,order_date,total_amount,discount,shipping_fee,product_count,products,payment_method,order_status
716,1,2026-05-20 02:59:51,3369.93,95.54,0.0,5,"39,196,285,163,142",微信支付,已完成
717,479,2026-05-20 04:27:51,6279.98,1105.0,0.0,4,"63,22,297,205",微信支付,已完成
718,38,2026-05-20 04:29:51,411.0,38.41,0.0,1,212,微信支付,已完成
719,45,2026-05-20 05:24:51,471.15,18.98,0.0,2,"123,80",支付宝,已完成
720,161,2026-05-20 06:08:51,9922.34,1371.15,0.0,5,"172,76,59,56,162",微信支付,已完成
721,135,2026-05-20 06:09:51,210.43,18.41,0.0,2,"269,265",微信支付,已完成
722,368,2026-05-20 06:38:51,152.23,25.71,0.0,1,264,银行卡,已完成
723,45,2026-05-20 07:20:51,1090.46,125.08,0.0,4,"101,238,80,39",微信支付,已完成
724,393,2026-05-20 07:32:51,6779.74,920.08,0.0,2,"33,74",支付宝,已完成
725,132,2026-05-20 07:39:51,206.09,15.73,0.0,2,"11,86",微信支付,已完成
726,57,2026-05-20 07:55:51,6661.55,404.94,0.0,3,"29,101,10",银行卡,已完成
727,470,2026-05-20 08:55:51,4897.73,755.32,0.0,3,"164,30,285",微信支付,已完成
728,313,2026-05-20 09:27:51,14172.79,111.24,0.0,5,"176,54,70,1,264",微信支付,已完成
729,210,2026-05-20 14:06:51,870.0,31.06,0.0,4,"222,95,33,90",支付宝,已完成
730,46,2026-05-20 14:53:51,15060.67,1476.19,0.0,5,"162,49,298,190,297",支付宝,已完成
731,313,2026-05-21 03:45:51,204.63,2.09,0.0,1,288,微信支付,已完成
732,46,2026-05-21 04:30:51,6020.99,490.07,0.0,3,"126,279,116",余额,已完成
733,436,2026-05-21 04:55:51,10195.17,411.26,0.0,4,"13,15,224,172",支付宝,已完成
734,426,2026-05-21 05:19:51,576.59,67.76,0.0,1,183,支付宝,已完成
735,123,2026-05-21 07:07:51,8620.42,813.76,0.0,4,"235,247,231,240",支付宝,已完成
736,143,2026-05-21 07:58:51,6667.68,543.33,0.0,5,"247,221,76,168,47",支付宝,已退款
737,373,2026-05-21 08:43:51,280.45,35.65,0.0,1,217,银行卡,已完成
738,104,2026-05-21 10:01:51,887.65,54.84,0.0,3,"227,33,275",银行卡,已完成
739,339,2026-05-21 13:20:51,8557.69,1288.35,0.0,4,"81,185,99,15",银行卡,已完成
740,452,2026-05-21 17:37:51,1745.06,285.87,0.0,4,"290,230,128,75",微信支付,已完成
741,99,2026-05-22 04:49:51,2689.59,394.82,0.0,1,13,微信支付,已完成
742,284,2026-05-22 07:26:51,315.56,19.09,0.0,1,118,支付宝,已完成
743,74,2026-05-22 11:29:51,4175.14,234.94,0.0,3,"77,37,80",支付宝,已完成
744,273,2026-05-22 12:48:51,333.91,15.38,0.0,1,178,银行卡,已完成
745,1,2026-05-22 13:52:51,3638.53,93.02,0.0,2,"95,6",微信支付,已完成
746,20,2026-05-22 16:26:51,100.9,0.33,11.55,1,86,余额,已完成
747,323,2026-05-22 16:59:51,1909.87,221.77,0.0,5,"205,156,154,96,255",微信支付,已完成
748,359,2026-05-22 17:19:51,3620.69,349.25,0.0,3,"179,182,169",微信支付,已完成
749,297,2026-05-22 19:43:51,1185.32,56.8,0.0,3,"209,135,225",微信支付,已完成
750,462,2026-05-23 04:35:51,3600.2,434.9,0.0,2,"6,235",银行卡,已完成
751,438,2026-05-23 08:00:51,2291.83,140.51,0.0,5,"150,31,35,189,206",微信支付,已完成
752,123,2026-05-23 09:39:51,83.08,8.77,5.46,1,48,微信支付,已完成
753,131,2026-05-23 12:39:51,1037.41,175.1,0.0,2,"67,106",微信支付,已完成
754,179,2026-05-23 12:51:51,3029.9,53.65,0.0,2,"246,148",微信支付,已完成
755,141,2026-05-23 15:06:51,2159.35,7.59,0.0,3,"286,255,55",微信支付,已完成
756,56,2026-05-23 16:38:51,132.52,17.42,0.0,1,72,支付宝,已完成
757,484,2026-05-24 03:12:51,1358.82,125.7,0.0,2,"67,152",支付宝,已完成
758,381,2026-05-24 05:54:51,674.51,38.84,0.0,4,"189,228,257,128",支付宝,已完成
759,274,2026-05-24 08:14:51,5207.81,757.15,0.0,3,"233,288,287",微信支付,已完成
760,115,2026-05-24 08:25:51,1878.28,48.31,0.0,4,"127,281,148,180",微信支付,已完成
761,140,2026-05-24 11:21:51,6171.59,321.4,0.0,4,"235,71,175,160",支付宝,已完成
762,420,2026-05-24 16:20:51,6482.78,11.53,0.0,3,"258,63,106",支付宝,已完成
763,77,2026-05-24 16:23:51,6510.43,314.15,0.0,2,"222,10",银行卡,已完成
764,480,2026-05-24 16:38:51,147.02,16.34,0.0,1,27,微信支付,已完成
765,215,2026-05-24 17:07:51,5467.73,640.91,0.0,3,"240,160,97",微信支付,已完成
766,303,2026-05-24 17:55:51,6831.19,853.15,0.0,4,"223,251,175,62",支付宝,已完成
767,45,2026-05-24 18:00:51,157.49,7.82,0.0,2,"259,111",微信支付,已完成
768,249,2026-05-25 04:37:51,5646.17,207.0,0.0,3,"28,150,199",银行卡,已完成
769,178,2026-05-25 05:36:51,1732.98,231.01,0.0,2,"40,85",微信支付,已完成
770,168,2026-05-25 06:27:51,516.89,68.19,0.0,1,167,银行卡,已完成
771,34,2026-05-25 07:15:51,5230.05,132.54,0.0,3,"268,120,218",支付宝,已完成
772,257,2026-05-25 07:16:51,85.13,3.31,10.93,1,154,支付宝,已完成
773,459,2026-05-25 07:55:51,3322.65,201.75,0.0,5,"278,155,76,212,221",余额,已完成
774,58,2026-05-25 08:20:51,1263.88,134.75,0.0,5,"57,213,114,295,63",微信支付,已退款
775,493,2026-05-25 08:32:51,1812.22,1.94,0.0,4,"224,202,68,133",支付宝,已完成
776,5,2026-05-25 09:44:51,6206.29,126.61,0.0,4,"83,164,208,283",余额,已完成
777,21,2026-05-25 09:54:51,3773.57,211.26,0.0,3,"273,63,239",微信支付,已完成
778,490,2026-05-25 12:38:51,7556.4,543.4,0.0,3,"133,54,254",支付宝,已完成
779,26,2026-05-25 13:42:51,3092.97,538.64,0.0,5,"298,107,280,186,2",微信支付,已完成
780,203,2026-05-25 13:59:51,3866.77,618.61,0.0,4,"4,292,45,245",微信支付,已完成
781,169,2026-05-25 14:47:51,4480.03,669.47,0.0,4,"149,175,266,280",支付宝,已完成
782,22,2026-05-25 15:03:51,6708.04,501.35,0.0,5,"225,155,100,212,102",微信支付,已完成
783,198,2026-05-25 15:21:51,5653.28,874.05,0.0,5,"271,128,173,210,49",微信支付,已完成
784,91,2026-05-25 16:55:51,108.98,13.75,0.0,2,"153,79",银行卡,已完成
785,86,2026-05-25 17:53:51,6595.34,520.27,0.0,4,"193,22,208,51",支付宝,已完成
786,417,2026-05-25 18:45:51,2273.15,146.03,0.0,3,"221,87,35",余额,已完成
787,181,2026-05-26 02:50:51,557.52,85.08,0.0,3,"260,285,257",支付宝,已完成
788,167,2026-05-26 03:48:51,5517.03,438.09,0.0,2,"272,287",支付宝,已完成
789,214,2026-05-26 05:42:51,3207.43,411.4,0.0,1,77,微信支付,已完成
790,22,2026-05-26 08:33:51,8337.56,284.5,0.0,4,"26,142,38,220",微信支付,已完成
791,178,2026-05-26 11:04:51,13162.56,810.0,0.0,5,"142,279,295,36,177",余额,已完成
792,313,2026-05-26 11:50:51,399.98,8.93,0.0,2,"125,100",微信支付,已完成
793,366,2026-05-26 12:52:51,742.48,70.74,0.0,3,"275,256,33",微信支付,已完成
794,249,2026-05-26 14:48:51,1039.1,131.84,0.0,4,"180,236,139,230",银行卡,已完成
795,215,2026-05-26 15:42:51,954.87,81.55,0.0,3,"139,125,260",支付宝,已完成
796,34,2026-05-26 16:35:51,9186.99,617.42,0.0,4,"204,138,278,17",微信支付,已完成
797,420,2026-05-26 16:55:51,168.32,27.0,0.0,1,150,微信支付,已完成
798,274,2026-05-26 17:51:51,1741.29,22.78,0.0,3,"14,237,61",支付宝,已完成
799,353,2026-05-26 18:16:51,154.76,19.33,0.0,1,124,微信支付,已完成
800,475,2026-05-26 19:29:51,13515.98,136.6,0.0,5,"98,195,217,254,70",支付宝,已完成
801,10,2026-05-26 19:32:51,2212.58,146.88,0.0,4,"235,239,270,20",微信支付,已完成
802,470,2026-05-27 05:33:51,688.64,48.08,0.0,3,"243,156,120",支付宝,已完成
803,257,2026-05-27 06:06:51,5397.83,882.17,0.0,5,"250,39,83,190,139",支付宝,已完成
804,81,2026-05-27 06:57:51,8192.51,1310.67,0.0,3,"273,129,249",支付宝,已完成
805,187,2026-05-27 08:07:51,1087.19,152.8,0.0,3,"107,241,263",微信支付,已完成
806,38,2026-05-27 10:57:51,6505.16,490.34,0.0,5,"172,86,116,15,50",微信支付,已完成
807,125,2026-05-27 11:39:51,97.43,12.05,0.0,1,248,银行卡,已完成
808,356,2026-05-27 13:33:51,1914.58,166.62,0.0,3,"43,269,75",支付宝,已完成
809,167,2026-05-27 14:59:51,1035.75,2.82,0.0,4,"66,79,248,274",余额,已完成
810,219,2026-05-27 15:56:51,4334.23,44.58,0.0,4,"61,138,137,113",微信支付,已完成
811,462,2026-05-27 17:43:51,670.93,24.62,0.0,1,71,银行卡,已退款
812,286,2026-05-27 18:27:51,173.58,30.49,0.0,1,100,余额,已完成
813,459,2026-05-27 18:51:51,188.25,18.47,0.0,1,288,支付宝,已完成
814,373,2026-05-27 18:52:51,147.21,20.41,0.0,1,24,银行卡,已完成
815,472,2026-05-28 04:29:51,213.82,31.19,0.0,1,97,微信支付,已完成
816,308,2026-05-28 04:33:51,1167.37,19.28,0.0,2,"23,186",微信支付,已完成
817,227,2026-05-28 06:49:51,8289.35,1337.67,0.0,3,"99,182,201",支付宝,已取消
818,132,2026-05-28 09:33:51,309.4,32.22,0.0,1,205,支付宝,已完成
819,389,2026-05-28 10:06:51,976.07,52.19,0.0,2,"120,165",微信支付,已完成
820,164,2026-05-28 13:06:51,3568.67,25.46,0.0,5,"242,31,67,140,181",微信支付,已完成
821,143,2026-05-28 14:23:51,1299.54,78.71,0.0,4,"25,113,67,290",支付宝,已完成
822,135,2026-05-28 14:56:51,8480.71,876.78,0.0,5,"221,261,77,13,243",微信支付,已完成
823,344,2026-05-28 15:30:51,596.82,22.32,0.0,1,220,微信支付,已完成
824,254,2026-05-28 18:02:51,3923.03,96.67,0.0,5,"39,216,86,153,6",微信支付,已完成
825,441,2026-05-28 18:49:51,935.19,70.35,0.0,3,"226,205,65",支付宝,已完成
826,214,2026-05-28 19:10:51,5901.43,585.49,0.0,1,297,微信支付,已完成
827,38,2026-05-28 19:25:51,5856.93,561.23,0.0,3,"129,206,184",银行卡,已完成
828,189,2026-05-29 05:05:51,10224.94,403.26,0.0,5,"269,52,271,224,47",支付宝,已完成
829,435,2026-05-29 05:55:51,5505.21,888.09,0.0,3,"190,130,283",银行卡,已完成
830,112,2026-05-29 06:22:51,653.32,90.34,0.0,2,"23,178",微信支付,已完成
831,14,2026-05-29 07:14:51,4754.64,773.2,0.0,2,"254,192",微信支付,已完成
832,230,2026-05-29 08:40:51,975.18,18.84,0.0,3,"232,57,2",支付宝,已完成
833,430,2026-05-29 11:29:51,88.25,10.12,8.69,1,86,微信支付,已完成
834,98,2026-05-29 12:35:51,7294.71,176.36,0.0,5,"218,251,14,297,122",银行卡,已完成
835,10,2026-05-29 13:02:51,3486.38,282.09,0.0,5,"2,228,233,49,223",余额,已完成
836,314,2026-05-29 16:59:51,769.71,117.56,0.0,1,81,支付宝,已完成
837,193,2026-05-29 17:39:51,9018.88,1457.41,0.0,5,"215,107,151,102,97",微信支付,已完成
838,218,2026-05-30 03:35:51,7289.03,851.21,0.0,2,"54,107",微信支付,已完成
839,198,2026-05-30 03:45:51,6426.74,12.91,0.0,3,"243,258,95",支付宝,已完成
840,227,2026-05-30 04:09:51,4550.04,105.11,0.0,5,"14,201,254,21,73",银行卡,已完成
841,102,2026-05-30 06:08:51,247.12,23.74,0.0,2,"32,155",微信支付,已完成
842,13,2026-05-30 09:02:51,1507.08,234.32,0.0,5,"159,82,92,39,35",余额,已完成
843,482,2026-05-30 09:40:51,4704.16,331.53,0.0,5,"261,212,4,141,185",支付宝,已完成
844,191,2026-05-30 10:14:51,2080.55,271.18,0.0,5,"71,212,189,84,19",支付宝,已完成
845,151,2026-05-30 10:16:51,3183.36,547.98,0.0,3,"218,216,112",银行卡,已完成
846,87,2026-05-30 10:17:51,8391.02,1130.2,0.0,4,"50,254,47,172",微信支付,已完成
847,41,2026-05-30 10:50:51,7683.61,86.45,0.0,5,"96,111,297,46,232",微信支付,已完成
848,401,2026-05-30 11:19:51,1186.71,9.5,0.0,2,"298,269",支付宝,已完成
849,418,2026-05-30 12:37:51,2847.11,368.99,0.0,3,"83,270,262",支付宝,已完成
850,174,2026-05-30 12:47:51,728.09,81.16,0.0,2,"18,227",支付宝,已完成
851,41,2026-05-30 16:19:51,3833.01,469.37,0.0,3,"280,13,57",微信支付,已完成
852,178,2026-05-30 17:00:51,141.65,6.96,0.0,1,188,微信支付,已完成
853,495,2026-05-30 19:14:51,2492.29,177.69,0.0,4,"277,229,156,290",银行卡,已完成
854,391,2026-05-30 19:20:51,10669.36,827.83,0.0,4,"58,108,78,141",支付宝,已完成
855,77,2026-05-30 19:35:51,2276.21,138.24,0.0,4,"213,277,11,41",支付宝,已完成
856,43,2026-05-31 05:13:51,8482.85,1203.82,0.0,3,"251,190,268",微信支付,已完成
857,44,2026-05-31 05:44:51,2004.69,47.68,0.0,4,"197,274,235,296",余额,已完成
858,192,2026-05-31 06:24:51,6220.04,311.86,0.0,4,"258,48,133,260",支付宝,已完成
859,265,2026-05-31 06:44:51,316.34,15.35,0.0,1,181,支付宝,已完成
860,453,2026-05-31 07:31:51,1741.88,167.08,0.0,3,"186,45,82",微信支付,已完成
861,417,2026-05-31 07:39:51,6455.35,1085.4,0.0,5,"148,231,186,3,211",银行卡,已完成
862,435,2026-05-31 09:38:51,10359.47,807.97,0.0,4,"175,67,127,287",微信支付,已完成
863,116,2026-05-31 12:10:51,799.55,29.36,0.0,1,130,银行卡,已完成
864,451,2026-05-31 13:55:51,664.22,31.76,0.0,1,67,支付宝,已完成
865,131,2026-05-31 14:49:51,295.39,16.51,0.0,3,"100,285,166",银行卡,已完成
866,10,2026-05-31 15:07:51,1978.29,270.39,0.0,3,"45,49,85",支付宝,已完成
867,350,2026-05-31 16:07:51,288.97,19.84,0.0,2,"137,203",支付宝,已完成
868,337,2026-05-31 16:36:51,5689.79,282.3,0.0,4,"116,145,121,290",微信支付,已完成
869,391,2026-06-01 05:31:51,2077.67,105.43,0.0,4,"118,281,55,106",余额,已完成
870,404,2026-06-01 05:33:51,5690.91,82.22,0.0,5,"146,257,290,109,6",支付宝,已完成
871,257,2026-06-01 07:20:51,734.14,20.85,0.0,2,"167,32",微信支付,已完成
872,61,2026-06-01 07:44:51,320.79,47.04,0.0,1,146,微信支付,已退款
873,236,2026-06-01 08:44:51,2290.18,202.92,0.0,5,"65,66,151,140,236",微信支付,已完成
874,269,2026-06-01 10:05:51,6265.31,369.83,0.0,3,"132,200,25",余额,已完成
875,192,2026-06-01 15:40:51,8473.64,1025.73,0.0,5,"54,277,140,300,62",余额,已完成
876,314,2026-06-01 16:03:51,213.58,14.85,0.0,2,"69,24",支付宝,已完成
877,473,2026-06-01 17:00:51,9950.97,1501.4,0.0,5,"26,188,81,185,25",微信支付,已完成
878,478,2026-06-01 17:24:51,2153.67,26.05,0.0,4,"130,115,257,61",微信支付,已完成
879,68,2026-06-01 18:53:51,884.11,122.97,0.0,1,225,微信支付,已完成
880,394,2026-06-02 03:23:51,6466.45,683.09,0.0,5,"165,200,201,257,279",支付宝,已完成
881,394,2026-06-02 04:14:51,1364.67,128.83,0.0,4,"101,249,194,92",银行卡,已取消
882,37,2026-06-02 05:23:51,1800.58,156.48,0.0,4,"37,52,198,51",银行卡,已完成
883,213,2026-06-02 08:56:51,759.21,26.74,0.0,3,"202,39,295",微信支付,已完成
884,251,2026-06-02 12:41:51,1249.98,75.79,0.0,4,"274,61,33,226",支付宝,已完成
885,200,2026-06-02 15:40:51,4150.71,330.2,0.0,3,"44,36,12",微信支付,已完成
886,30,2026-06-02 15:51:51,588.31,59.56,0.0,2,"276,167",银行卡,已完成
887,193,2026-06-02 15:57:51,7076.34,855.96,0.0,3,"162,44,67",支付宝,已完成
888,167,2026-06-02 16:58:51,387.35,26.39,0.0,1,187,微信支付,已完成
889,198,2026-06-02 17:50:51,576.46,39.8,0.0,1,88,微信支付,已完成
890,30,2026-06-02 18:42:51,103.81,2.5,11.43,1,189,微信支付,已完成
891,303,2026-06-03 04:51:51,184.47,0.29,0.0,1,147,微信支付,已完成
892,203,2026-06-03 05:12:51,8318.43,790.38,0.0,5,"10,198,281,203,22",支付宝,已完成
893,341,2026-06-03 08:36:51,1831.7,245.26,0.0,5,"97,71,209,134,186",余额,已完成
894,389,2026-06-03 08:52:51,503.31,71.9,0.0,1,267,微信支付,已完成
895,194,2026-06-03 09:45:51,183.13,24.68,0.0,1,252,微信支付,已完成
896,164,2026-06-03 10:44:51,5499.45,852.97,0.0,3,"258,20,256",银行卡,已完成
897,273,2026-06-03 13:33:51,4980.82,110.38,0.0,3,"175,230,296",支付宝,已完成
898,243,2026-06-03 14:06:51,266.85,41.35,0.0,1,114,微信支付,已完成
899,373,2026-06-03 17:48:51,7977.46,1390.83,0.0,4,"57,81,54,213",支付宝,已完成
900,195,2026-06-03 19:35:51,548.57,87.94,0.0,3,"189,288,15",银行卡,已完成
901,305,2026-06-04 05:30:51,7415.38,695.95,0.0,5,"17,242,119,132,251",微信支付,已退款
902,102,2026-06-04 06:19:51,540.09,53.15,0.0,1,194,银行卡,已完成
903,66,2026-06-04 06:25:51,3611.97,204.61,0.0,3,"112,78,286",微信支付,已完成
904,80,2026-06-04 09:07:51,5076.03,872.74,0.0,4,"240,84,250,188",银行卡,已完成
905,59,2026-06-04 09:11:51,1187.55,174.36,0.0,3,"14,290,201",微信支付,已退款
906,367,2026-06-04 09:14:51,2127.33,319.54,0.0,5,"229,233,134,157,290",银行卡,已完成
907,430,2026-06-04 09:16:51,973.8,33.76,0.0,1,283,银行卡,已完成
908,257,2026-06-04 12:23:51,7521.73,1112.6,0.0,5,"218,182,280,298,215",微信支付,已完成
909,38,2026-06-04 12:24:51,2077.91,199.23,0.0,4,"45,16,84,281",余额,已完成
910,84,2026-06-04 13:47:51,3060.58,362.96,0.0,5,"291,205,85,39,165",支付宝,已完成
911,462,2026-06-04 14:35:51,155.73,8.95,0.0,1,90,银行卡,已完成
912,31,2026-06-04 15:04:51,3110.75,422.23,0.0,4,"113,223,284,250",支付宝,已完成
913,90,2026-06-04 15:14:51,4171.92,655.91,0.0,5,"246,224,147,299,3",微信支付,已完成
914,41,2026-06-04 15:37:51,1302.95,196.01,0.0,4,"260,299,264,241",微信支付,已完成
915,38,2026-06-04 16:13:51,9565.91,872.39,0.0,2,"177,7",银行卡,已完成
916,297,2026-06-04 16:26:51,3812.35,293.33,0.0,1,164,支付宝,已完成
917,194,2026-06-04 16:43:51,4332.54,115.39,0.0,1,98,支付宝,已完成
918,390,2026-06-04 17:56:51,532.42,81.2,0.0,3,"113,139,250",支付宝,已完成
919,136,2026-06-04 18:03:51,640.7,0.19,0.0,2,"243,95",余额,已完成
920,12,2026-06-04 18:12:51,1579.63,167.07,0.0,4,"269,267,12,282",微信支付,已完成
921,413,2026-06-04 19:39:51,6222.03,358.01,0.0,1,108,微信支付,已完成
922,135,2026-06-05 02:54:51,11514.07,135.73,0.0,4,"161,103,24,167",支付宝,已完成
923,88,2026-06-05 03:47:51,2621.42,386.23,0.0,1,7,支付宝,已完成
924,191,2026-06-05 08:52:51,3649.83,516.77,0.0,4,"24,187,182,29",微信支付,已完成
925,272,2026-06-05 10:50:51,1550.95,229.52,0.0,5,"122,290,71,133,155",微信支付,已完成
926,295,2026-06-05 11:39:51,112.94,18.97,0.0,1,136,微信支付,已完成
927,100,2026-06-05 13:08:51,3686.66,47.19,0.0,3,"170,148,8",支付宝,已完成
928,91,2026-06-05 13:50:51,853.36,33.91,0.0,1,81,支付宝,已完成
929,381,2026-06-05 14:24:51,676.24,16.12,0.0,2,"52,291",支付宝,已完成
930,457,2026-06-05 15:35:51,515.46,61.88,0.0,2,"106,69",支付宝,已完成
931,300,2026-06-05 18:14:51,6252.78,708.5,0.0,4,"156,12,277,287",微信支付,已完成
932,391,2026-06-05 18:15:51,11983.91,459.18,0.0,3,"14,195,161",支付宝,已完成
933,417,2026-06-06 03:24:51,13398.42,234.07,0.0,5,"281,161,24,29,204",微信支付,已完成
934,169,2026-06-06 03:24:51,873.12,64.46,0.0,2,"36,292",微信支付,已完成
935,220,2026-06-06 06:18:51,23.16,2.21,5.42,1,228,微信支付,已完成
936,305,2026-06-06 07:03:51,1070.93,33.87,0.0,2,"90,168",微信支付,已完成
937,244,2026-06-06 08:47:51,144.13,23.44,0.0,1,156,银行卡,已取消
938,90,2026-06-06 10:32:51,1183.24,157.64,0.0,3,"200,137,197",支付宝,已完成
939,189,2026-06-06 10:53:51,330.52,25.78,0.0,2,"24,238",银行卡,已完成
940,488,2026-06-06 10:57:51,4656.82,276.25,0.0,5,"181,100,60,188,242",微信支付,已完成
941,214,2026-06-06 11:33:51,4631.76,312.55,0.0,4,"42,245,288,281",微信支付,已完成
942,186,2026-06-06 13:03:51,501.39,1.31,0.0,2,"260,119",银行卡,已完成
943,484,2026-06-06 13:17:51,923.18,161.01,0.0,5,"184,272,286,149,32",微信支付,已完成
944,363,2026-06-06 15:02:51,116.96,6.52,0.0,1,243,银行卡,已完成
945,167,2026-06-06 15:53:51,480.25,40.3,0.0,1,62,支付宝,已完成
946,470,2026-06-06 19:33:51,7183.12,343.21,0.0,1,161,支付宝,已完成
947,414,2026-06-07 05:02:51,598.89,6.35,0.0,3,"214,189,32",支付宝,已完成
948,133,2026-06-07 05:16:51,8984.24,1133.98,0.0,2,"112,297",微信支付,已完成
949,456,2026-06-07 08:06:51,866.36,16.27,0.0,4,"154,32,184,292",余额,已完成
950,297,2026-06-07 08:29:51,2375.61,371.62,0.0,5,"40,63,9,291,260",支付宝,已完成
951,198,2026-06-07 09:55:51,5441.3,709.68,0.0,3,"234,132,101",微信支付,已完成
952,384,2026-06-07 10:34:51,1217.06,171.13,0.0,3,"62,291,252",银行卡,已完成
953,104,2026-06-07 11:38:51,314.32,2.35,0.0,2,"147,292",支付宝,已完成
954,273,2026-06-07 12:39:51,8154.93,659.89,0.0,3,"216,70,195",支付宝,已完成
955,323,2026-06-07 14:37:51,5051.42,378.06,0.0,2,"58,8",余额,已完成
